==========================================
model checkpointing - configurable run
=========================================
job started: Wed Dec  3 11:06:57 PM CST 2025
node: ares-comp-12
job id: 5939
==========================================

configuration:
  model: mistralai/Mistral-7B-v0.1
  phases: 1,2,3,4a,4b,4c
  chunk size: 64 mb
  dtype: float16
  device: cpu
  skip plots: 0
  cache: /mnt/common/zchowdhury1/huggingface_cache

loading modules...
activating venv...
python version: Python 3.11.9

==========================================
running checkpointing phases: 1,2,3,4a,4b,4c
==========================================
phases to run: ['1', '2', '3', '4a', '4b', '4c']
======================================================================
6-WAY CHECKPOINTING COMPARISON: mistralai/Mistral-7B-v0.1
model type: mistral
dtype: float16
======================================================================

model checkpoints directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/saved_models/Mistral-7B-v0.1
results directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Mistral-7B-v0.1
plots directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Mistral-7B-v0.1/plots

loading model...
using cache: /mnt/common/zchowdhury1/huggingface_cache

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:55<00:55, 55.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:19<00:00, 36.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:19<00:00, 39.55s/it]
✓ model loaded: 7241.7m parameters

======================================================================
PHASE 1: PYTORCH (BASELINE)
======================================================================
✓ saved in 76469.1 ms
✓ size: 13.49 gb
✓ loaded in 53995.5 ms

======================================================================
PHASE 2: TENSORSTORE (BASIC): saving
======================================================================

saving:   0%|          | 0/291 [00:00<?, ?it/s]
saving:   0%|          | 1/291 [00:01<05:16,  1.09s/it]
saving:   1%|          | 2/291 [00:01<03:17,  1.46it/s]
saving:   1%|          | 3/291 [00:01<02:01,  2.37it/s]
saving:   1%|▏         | 4/291 [00:01<01:25,  3.37it/s]
saving:   2%|▏         | 5/291 [00:02<01:38,  2.91it/s]
saving:   2%|▏         | 6/291 [00:03<02:43,  1.74it/s]
saving:   2%|▏         | 7/291 [00:04<03:11,  1.48it/s]
saving:   3%|▎         | 8/291 [00:04<03:32,  1.33it/s]
saving:   4%|▍         | 11/291 [00:05<01:59,  2.35it/s]
saving:   4%|▍         | 13/291 [00:05<01:25,  3.26it/s]
saving:   5%|▍         | 14/291 [00:06<01:30,  3.08it/s]
saving:   5%|▌         | 15/291 [00:06<01:54,  2.40it/s]
saving:   5%|▌         | 16/291 [00:07<02:32,  1.80it/s]
saving:   6%|▌         | 17/291 [00:08<02:44,  1.66it/s]
saving:   7%|▋         | 20/291 [00:08<01:37,  2.78it/s]
saving:   7%|▋         | 21/291 [00:09<01:27,  3.10it/s]
saving:   8%|▊         | 22/291 [00:09<01:14,  3.62it/s]
saving:   8%|▊         | 23/291 [00:09<01:30,  2.97it/s]
saving:   8%|▊         | 24/291 [00:11<02:39,  1.68it/s]
saving:   9%|▊         | 25/291 [00:12<03:16,  1.35it/s]
saving:   9%|▉         | 26/291 [00:13<03:33,  1.24it/s]
saving:  10%|▉         | 29/291 [00:13<01:56,  2.26it/s]
saving:  11%|█         | 31/291 [00:13<01:24,  3.09it/s]
saving:  11%|█         | 32/291 [00:14<01:26,  2.98it/s]
saving:  11%|█▏        | 33/291 [00:14<01:49,  2.36it/s]
saving:  12%|█▏        | 34/291 [00:15<02:07,  2.02it/s]
saving:  12%|█▏        | 35/291 [00:16<02:32,  1.68it/s]
saving:  13%|█▎        | 38/291 [00:16<01:29,  2.81it/s]
saving:  14%|█▎        | 40/291 [00:17<01:08,  3.67it/s]
saving:  14%|█▍        | 41/291 [00:17<01:13,  3.40it/s]
saving:  14%|█▍        | 42/291 [00:18<01:45,  2.36it/s]
saving:  15%|█▍        | 43/291 [00:19<02:13,  1.86it/s]
saving:  15%|█▌        | 44/291 [00:20<02:36,  1.57it/s]
saving:  16%|█▌        | 47/291 [00:20<01:31,  2.65it/s]
saving:  17%|█▋        | 49/291 [00:20<01:07,  3.57it/s]
saving:  17%|█▋        | 50/291 [00:21<01:12,  3.34it/s]
saving:  18%|█▊        | 51/291 [00:22<01:40,  2.40it/s]
saving:  18%|█▊        | 52/291 [00:23<02:07,  1.88it/s]
saving:  18%|█▊        | 53/291 [00:23<02:30,  1.58it/s]
saving:  19%|█▉        | 56/291 [00:24<01:33,  2.51it/s]
saving:  20%|█▉        | 58/291 [00:24<01:08,  3.41it/s]
saving:  20%|██        | 59/291 [00:25<01:13,  3.17it/s]
saving:  21%|██        | 60/291 [00:25<01:41,  2.27it/s]
saving:  21%|██        | 61/291 [00:26<02:07,  1.81it/s]
saving:  21%|██▏       | 62/291 [00:27<02:29,  1.54it/s]
saving:  22%|██▏       | 65/291 [00:28<01:28,  2.55it/s]
saving:  23%|██▎       | 67/291 [00:28<01:05,  3.43it/s]
saving:  23%|██▎       | 68/291 [00:28<01:09,  3.23it/s]
saving:  24%|██▎       | 69/291 [00:29<01:28,  2.52it/s]
saving:  24%|██▍       | 70/291 [00:30<01:54,  1.94it/s]
saving:  42%|████▏     | 122/291 [00:29<00:30,  5.56it/s]
saving:  42%|████▏     | 123/291 [00:30<00:33,  5.00it/s]
saving:  43%|████▎     | 124/291 [00:30<00:37,  4.45it/s]
saving:  43%|████▎     | 125/291 [00:31<00:53,  3.12it/s]
saving:  44%|████▍     | 128/291 [00:31<00:36,  4.41it/s]
saving:  44%|████▍     | 129/291 [00:31<00:33,  4.90it/s]
saving:  45%|████▍     | 130/291 [00:32<00:36,  4.36it/s]
saving:  45%|████▌     | 131/291 [00:32<00:35,  4.56it/s]
saving:  45%|████▌     | 132/291 [00:32<00:49,  3.20it/s]
saving:  46%|████▌     | 133/291 [00:33<01:02,  2.52it/s]
saving:  46%|████▌     | 134/291 [00:34<01:12,  2.17it/s]
saving:  47%|████▋     | 137/291 [00:34<00:39,  3.87it/s]
saving:  47%|████▋     | 138/291 [00:34<00:43,  3.51it/s]
saving:  48%|████▊     | 139/291 [00:34<00:37,  4.03it/s]
saving:  48%|████▊     | 140/291 [00:35<00:32,  4.68it/s]
saving:  48%|████▊     | 141/291 [00:35<00:36,  4.11it/s]
saving:  49%|████▉     | 142/291 [00:35<00:44,  3.37it/s]
saving:  49%|████▉     | 143/291 [00:36<00:48,  3.06it/s]
saving:  50%|█████     | 146/291 [00:36<00:28,  5.01it/s]
saving:  51%|█████     | 148/291 [00:36<00:21,  6.71it/s]
saving:  52%|█████▏    | 150/291 [00:37<00:30,  4.62it/s]
saving:  52%|█████▏    | 151/291 [00:37<00:34,  4.04it/s]
saving:  52%|█████▏    | 152/291 [00:38<00:39,  3.48it/s]
saving:  53%|█████▎    | 155/291 [00:38<00:39,  3.43it/s]
saving:  54%|█████▍    | 158/291 [00:39<00:28,  4.70it/s]
saving:  55%|█████▍    | 159/291 [00:39<00:30,  4.33it/s]
saving:  55%|█████▍    | 160/291 [00:39<00:33,  3.96it/s]
saving:  55%|█████▌    | 161/291 [00:40<00:34,  3.79it/s]
saving:  56%|█████▋    | 164/291 [00:40<00:19,  6.37it/s]
saving:  57%|█████▋    | 166/291 [00:40<00:15,  8.07it/s]
saving:  58%|█████▊    | 168/291 [00:41<00:28,  4.36it/s]
saving:  58%|█████▊    | 169/291 [00:41<00:35,  3.48it/s]
saving:  58%|█████▊    | 170/291 [00:44<01:42,  1.18it/s]
saving:  59%|█████▉    | 173/291 [00:45<00:55,  2.13it/s]
saving:  60%|██████    | 176/291 [00:45<00:34,  3.29it/s]
saving:  61%|██████    | 178/291 [00:45<00:34,  3.23it/s]
saving:  62%|██████▏   | 179/291 [00:46<00:34,  3.24it/s]
saving:  63%|██████▎   | 182/291 [00:46<00:21,  5.05it/s]
saving:  64%|██████▎   | 185/291 [00:46<00:15,  6.69it/s]
saving:  64%|██████▍   | 187/291 [00:47<00:20,  5.17it/s]
saving:  65%|██████▍   | 189/291 [00:47<00:23,  4.37it/s]
saving:  66%|██████▌   | 191/291 [00:48<00:20,  4.91it/s]
saving:  66%|██████▋   | 193/291 [00:48<00:16,  5.78it/s]
saving:  67%|██████▋   | 194/291 [00:48<00:17,  5.47it/s]
saving:  67%|██████▋   | 195/291 [00:49<00:24,  3.94it/s]
saving:  67%|██████▋   | 196/291 [00:49<00:28,  3.30it/s]
saving:  68%|██████▊   | 197/291 [00:49<00:29,  3.15it/s]
saving:  69%|██████▊   | 200/291 [00:50<00:22,  4.06it/s]
saving:  69%|██████▉   | 201/291 [00:50<00:19,  4.58it/s]
saving:  70%|██████▉   | 203/291 [00:51<00:24,  3.62it/s]
saving:  70%|███████   | 204/291 [00:51<00:25,  3.46it/s]
saving:  70%|███████   | 205/291 [00:52<00:26,  3.25it/s]
saving:  71%|███████   | 206/291 [00:52<00:34,  2.44it/s]
saving:  72%|███████▏  | 209/291 [00:53<00:20,  3.98it/s]
saving:  72%|███████▏  | 210/291 [00:53<00:18,  4.31it/s]
saving:  73%|███████▎  | 212/291 [00:53<00:15,  5.02it/s]
saving:  73%|███████▎  | 213/291 [00:54<00:21,  3.65it/s]
saving:  74%|███████▎  | 214/291 [00:54<00:26,  2.93it/s]
saving:  74%|███████▍  | 215/291 [00:55<00:29,  2.62it/s]
saving:  75%|███████▍  | 218/291 [00:55<00:16,  4.32it/s]
saving:  76%|███████▌  | 220/291 [00:55<00:16,  4.29it/s]
saving:  76%|███████▌  | 221/291 [00:55<00:14,  4.78it/s]
saving:  76%|███████▋  | 222/291 [00:56<00:16,  4.18it/s]
saving:  77%|███████▋  | 223/291 [00:56<00:17,  3.83it/s]
saving:  77%|███████▋  | 224/291 [00:57<00:25,  2.65it/s]
saving:  78%|███████▊  | 227/291 [00:57<00:13,  4.61it/s]
saving:  79%|███████▉  | 230/291 [00:57<00:09,  6.62it/s]
saving:  79%|███████▉  | 231/291 [00:58<00:12,  4.63it/s]
saving:  80%|███████▉  | 232/291 [00:59<00:19,  3.10it/s]
saving:  80%|████████  | 233/291 [00:59<00:20,  2.85it/s]
saving:  81%|████████  | 236/291 [00:59<00:13,  4.15it/s]
saving:  82%|████████▏ | 239/291 [01:00<00:08,  5.87it/s]
saving:  82%|████████▏ | 240/291 [01:00<00:11,  4.52it/s]
saving:  83%|████████▎ | 241/291 [01:01<00:15,  3.31it/s]
saving:  83%|████████▎ | 242/291 [01:01<00:16,  2.99it/s]
saving:  84%|████████▍ | 245/291 [01:01<00:10,  4.58it/s]
saving:  85%|████████▍ | 247/291 [01:02<00:07,  5.55it/s]
saving:  85%|████████▌ | 248/291 [01:02<00:12,  3.53it/s]
saving:  86%|████████▌ | 249/291 [01:03<00:16,  2.55it/s]
saving:  86%|████████▌ | 250/291 [01:04<00:18,  2.27it/s]
saving:  86%|████████▋ | 251/291 [01:04<00:19,  2.06it/s]
saving:  87%|████████▋ | 254/291 [01:05<00:10,  3.58it/s]
saving:  88%|████████▊ | 256/291 [01:05<00:07,  4.88it/s]
saving:  88%|████████▊ | 257/291 [01:05<00:07,  4.49it/s]
saving:  89%|████████▊ | 258/291 [01:06<00:08,  3.67it/s]
saving:  89%|████████▉ | 259/291 [01:06<00:10,  3.17it/s]
saving:  89%|████████▉ | 260/291 [01:06<00:10,  2.84it/s]
saving:  90%|█████████ | 263/291 [01:07<00:06,  4.24it/s]
saving:  91%|█████████ | 265/291 [01:07<00:04,  5.61it/s]
saving:  91%|█████████▏| 266/291 [01:07<00:04,  5.37it/s]
saving:  92%|█████████▏| 267/291 [01:08<00:06,  3.98it/s]
saving:  92%|█████████▏| 268/291 [01:08<00:07,  2.98it/s]
saving:  92%|█████████▏| 269/291 [01:09<00:07,  2.86it/s]
saving:  93%|█████████▎| 272/291 [01:09<00:04,  4.65it/s]
saving:  94%|█████████▍| 274/291 [01:09<00:02,  6.04it/s]
saving:  95%|█████████▍| 275/291 [01:09<00:02,  6.43it/s]
saving:  95%|█████████▍| 276/291 [01:10<00:03,  4.36it/s]
saving:  95%|█████████▌| 277/291 [01:10<00:03,  3.60it/s]
saving:  96%|█████████▌| 278/291 [01:10<00:03,  3.44it/s]
saving:  97%|█████████▋| 281/291 [01:11<00:01,  6.24it/s]
saving:  97%|█████████▋| 283/291 [01:11<00:00,  8.02it/s]
saving:  98%|█████████▊| 285/291 [01:11<00:01,  4.85it/s]
saving:  99%|█████████▊| 287/291 [01:13<00:01,  2.74it/s]
saving: 100%|██████████| 291/291 [01:15<00:00,  2.55it/s]
saving: 100%|██████████| 291/291 [01:15<00:00,  3.88it/s]
✓ saved 291 parameters in 75061.4 ms
✓ total size: 13.49 gb

PHASE 4B: loading

loading:   0%|          | 0/291 [00:00<?, ?it/s]
loading:   0%|          | 1/291 [00:00<04:40,  1.03it/s]
loading:   1%|          | 2/291 [00:01<02:27,  1.96it/s]
loading:   2%|▏         | 5/291 [00:01<00:54,  5.24it/s]
loading:   2%|▏         | 6/291 [00:01<01:11,  3.98it/s]
loading:   2%|▏         | 7/291 [00:02<01:27,  3.25it/s]
loading:   3%|▎         | 8/291 [00:02<01:38,  2.89it/s]
loading:   4%|▍         | 11/291 [00:02<00:52,  5.35it/s]
loading:   5%|▍         | 14/291 [00:03<00:36,  7.61it/s]
loading:   5%|▌         | 16/291 [00:03<01:00,  4.55it/s]
loading:   6%|▌         | 17/291 [00:04<01:10,  3.88it/s]
loading:   7%|▋         | 20/291 [00:04<00:46,  5.88it/s]
loading:   8%|▊         | 23/291 [00:04<00:35,  7.55it/s]
loading:   9%|▊         | 25/291 [00:05<00:57,  4.62it/s]
loading:   9%|▉         | 26/291 [00:06<01:07,  3.93it/s]
loading:  10%|▉         | 29/291 [00:06<00:45,  5.80it/s]
loading:  11%|█         | 32/291 [00:06<00:34,  7.55it/s]
loading:  12%|█▏        | 34/291 [00:07<00:54,  4.74it/s]
loading:  12%|█▏        | 35/291 [00:07<01:03,  4.05it/s]
loading:  13%|█▎        | 38/291 [00:07<00:42,  5.93it/s]
loading:  14%|█▍        | 41/291 [00:08<00:32,  7.77it/s]
loading:  15%|█▍        | 43/291 [00:08<00:52,  4.72it/s]
loading:  15%|█▌        | 44/291 [00:09<01:01,  4.02it/s]
loading:  16%|█▌        | 47/291 [00:09<00:41,  5.89it/s]
loading:  17%|█▋        | 50/291 [00:09<00:31,  7.54it/s]
loading:  18%|█▊        | 52/291 [00:10<00:49,  4.78it/s]
loading:  18%|█▊        | 53/291 [00:11<00:58,  4.04it/s]
loading:  19%|█▉        | 56/291 [00:11<00:39,  5.91it/s]
loading:  20%|██        | 59/291 [00:11<00:30,  7.59it/s]
loading:  21%|██        | 61/291 [00:12<00:48,  4.73it/s]
loading:  21%|██▏       | 62/291 [00:12<00:57,  3.96it/s]
loading:  22%|██▏       | 65/291 [00:12<00:39,  5.79it/s]
loading:  23%|██▎       | 68/291 [00:13<00:29,  7.50it/s]
loading:  24%|██▍       | 70/291 [00:14<00:47,  4.66it/s]
loading:  24%|██▍       | 71/291 [00:15<01:13,  2.98it/s]
loading:  25%|██▍       | 72/291 [00:15<01:19,  2.74it/s]
loading:  26%|██▌       | 75/291 [00:15<00:49,  4.37it/s]
loading:  27%|██▋       | 78/291 [00:15<00:35,  5.96it/s]
loading:  27%|██▋       | 80/291 [00:16<00:50,  4.17it/s]
loading:  28%|██▊       | 81/291 [00:17<00:57,  3.66it/s]
loading:  29%|██▉       | 84/291 [00:17<00:37,  5.46it/s]
loading:  30%|██▉       | 87/291 [00:17<00:28,  7.07it/s]
loading:  31%|███       | 89/291 [00:18<00:44,  4.51it/s]
loading:  31%|███       | 90/291 [00:18<00:52,  3.84it/s]
loading:  32%|███▏      | 93/291 [00:19<00:35,  5.64it/s]
loading:  33%|███▎      | 96/291 [00:19<00:26,  7.30it/s]
loading:  34%|███▎      | 98/291 [00:20<00:41,  4.69it/s]
loading:  34%|███▍      | 99/291 [00:20<00:47,  4.00it/s]
loading:  35%|███▌      | 102/291 [00:20<00:32,  5.85it/s]
loading:  36%|███▌      | 105/291 [00:20<00:24,  7.49it/s]
loading:  37%|███▋      | 107/291 [00:21<00:39,  4.64it/s]
loading:  37%|███▋      | 108/291 [00:22<00:45,  3.99it/s]
loading:  38%|███▊      | 111/291 [00:22<00:31,  5.78it/s]
loading:  39%|███▉      | 114/291 [00:22<00:24,  7.33it/s]
loading:  40%|███▉      | 116/291 [00:23<00:37,  4.62it/s]
loading:  40%|████      | 117/291 [00:24<00:44,  3.93it/s]
loading:  41%|████      | 120/291 [00:24<00:29,  5.76it/s]
loading:  42%|████▏     | 123/291 [00:24<00:23,  7.30it/s]
loading:  43%|████▎     | 125/291 [00:25<00:35,  4.68it/s]
loading:  43%|████▎     | 126/291 [00:25<00:41,  4.01it/s]
loading:  44%|████▍     | 129/291 [00:25<00:27,  5.85it/s]
loading:  45%|████▌     | 132/291 [00:26<00:21,  7.45it/s]
loading:  46%|████▌     | 134/291 [00:27<00:34,  4.54it/s]
loading:  46%|████▋     | 135/291 [00:27<00:39,  3.93it/s]
loading:  47%|████▋     | 138/291 [00:27<00:26,  5.75it/s]
loading:  48%|████▊     | 141/291 [00:27<00:20,  7.33it/s]
loading:  49%|████▉     | 143/291 [00:28<00:23,  6.41it/s]
loading:  49%|████▉     | 144/291 [00:28<00:29,  4.91it/s]
loading:  50%|████▉     | 145/291 [00:29<00:36,  4.03it/s]
loading:  51%|█████     | 148/291 [00:29<00:23,  6.16it/s]
loading:  52%|█████▏    | 151/291 [00:29<00:17,  7.85it/s]
loading:  53%|█████▎    | 153/291 [00:30<00:28,  4.79it/s]
loading:  53%|█████▎    | 154/291 [00:30<00:34,  3.97it/s]
loading:  54%|█████▍    | 157/291 [00:31<00:22,  5.85it/s]
loading:  55%|█████▍    | 160/291 [00:31<00:17,  7.56it/s]
loading:  56%|█████▌    | 162/291 [00:32<00:27,  4.76it/s]
loading:  56%|█████▌    | 163/291 [00:32<00:31,  4.07it/s]
loading:  57%|█████▋    | 166/291 [00:32<00:21,  5.94it/s]
loading:  58%|█████▊    | 169/291 [00:32<00:16,  7.55it/s]
loading:  59%|█████▉    | 171/291 [00:33<00:25,  4.73it/s]
loading:  59%|█████▉    | 172/291 [00:34<00:29,  4.04it/s]
loading:  60%|██████    | 175/291 [00:34<00:19,  5.90it/s]
loading:  61%|██████    | 178/291 [00:34<00:15,  7.49it/s]
loading:  62%|██████▏   | 180/291 [00:35<00:23,  4.68it/s]
loading:  62%|██████▏   | 181/291 [00:35<00:27,  4.03it/s]
loading:  63%|██████▎   | 184/291 [00:36<00:18,  5.88it/s]
loading:  64%|██████▍   | 187/291 [00:36<00:13,  7.49it/s]
loading:  65%|██████▍   | 189/291 [00:37<00:21,  4.75it/s]
loading:  65%|██████▌   | 190/291 [00:37<00:24,  4.08it/s]
loading:  66%|██████▋   | 193/291 [00:37<00:16,  5.94it/s]
loading:  67%|██████▋   | 196/291 [00:38<00:12,  7.50it/s]
loading:  68%|██████▊   | 198/291 [00:38<00:19,  4.73it/s]
loading:  68%|██████▊   | 199/291 [00:39<00:22,  4.05it/s]
loading:  69%|██████▉   | 202/291 [00:39<00:15,  5.90it/s]
loading:  70%|███████   | 205/291 [00:39<00:11,  7.54it/s]
loading:  71%|███████   | 207/291 [00:40<00:17,  4.69it/s]
loading:  71%|███████▏  | 208/291 [00:41<00:20,  4.05it/s]
loading:  73%|███████▎  | 211/291 [00:41<00:13,  5.91it/s]
loading:  74%|███████▎  | 214/291 [00:41<00:10,  7.64it/s]
loading:  74%|███████▍  | 216/291 [00:42<00:15,  4.72it/s]
loading:  75%|███████▍  | 217/291 [00:42<00:18,  4.06it/s]
loading:  76%|███████▌  | 220/291 [00:42<00:12,  5.90it/s]
loading:  77%|███████▋  | 223/291 [00:43<00:09,  7.47it/s]
loading:  77%|███████▋  | 225/291 [00:43<00:14,  4.65it/s]
loading:  78%|███████▊  | 226/291 [00:44<00:16,  4.00it/s]
loading:  79%|███████▊  | 229/291 [00:44<00:10,  5.85it/s]
loading:  80%|███████▉  | 232/291 [00:44<00:07,  7.58it/s]
loading:  80%|████████  | 234/291 [00:45<00:12,  4.70it/s]
loading:  81%|████████  | 235/291 [00:46<00:13,  4.03it/s]
loading:  82%|████████▏ | 238/291 [00:46<00:09,  5.86it/s]
loading:  83%|████████▎ | 241/291 [00:46<00:06,  7.44it/s]
loading:  84%|████████▎ | 243/291 [00:47<00:10,  4.59it/s]
loading:  84%|████████▍ | 244/291 [00:47<00:11,  3.95it/s]
loading:  85%|████████▍ | 247/291 [00:47<00:07,  5.79it/s]
loading:  86%|████████▌ | 250/291 [00:48<00:05,  7.39it/s]
loading:  87%|████████▋ | 252/291 [00:49<00:08,  4.68it/s]
loading:  87%|████████▋ | 253/291 [00:49<00:09,  4.01it/s]
loading:  88%|████████▊ | 256/291 [00:49<00:05,  5.84it/s]
loading:  89%|████████▉ | 259/291 [00:49<00:04,  7.45it/s]
loading:  90%|████████▉ | 261/291 [00:50<00:06,  4.80it/s]
loading:  90%|█████████ | 262/291 [00:51<00:07,  4.02it/s]
loading:  91%|█████████ | 265/291 [00:51<00:04,  5.88it/s]
loading:  92%|█████████▏| 268/291 [00:51<00:03,  7.46it/s]
loading:  93%|█████████▎| 270/291 [00:52<00:04,  4.79it/s]
loading:  93%|█████████▎| 271/291 [00:52<00:04,  4.07it/s]
loading:  94%|█████████▍| 274/291 [00:53<00:02,  5.91it/s]
loading:  95%|█████████▌| 277/291 [00:53<00:01,  7.60it/s]
loading:  96%|█████████▌| 279/291 [00:54<00:02,  4.72it/s]
loading:  96%|█████████▌| 280/291 [00:54<00:02,  4.03it/s]
loading:  97%|█████████▋| 283/291 [00:54<00:01,  5.88it/s]
loading:  98%|█████████▊| 286/291 [00:54<00:00,  7.50it/s]
loading:  99%|█████████▉| 288/291 [00:55<00:00,  4.74it/s]
loading:  99%|█████████▉| 289/291 [00:56<00:00,  4.05it/s]
loading: 100%|██████████| 291/291 [00:56<00:00,  5.17it/s]
✓ loaded 291 parameters in 56265.7 ms

======================================================================
PHASE 4C: COMPRESSION ONLY: saving
======================================================================

saving:   0%|          | 0/291 [00:00<?, ?it/s]
saving:   0%|          | 1/291 [00:08<41:31,  8.59s/it]
saving:   1%|          | 2/291 [00:12<29:24,  6.11s/it]
saving:   1%|          | 3/291 [00:14<18:15,  3.80s/it]
saving:   1%|▏         | 4/291 [00:15<12:59,  2.72s/it]
saving:   2%|▏         | 5/291 [00:19<15:22,  3.22s/it]
saving:   2%|▏         | 6/291 [00:26<22:09,  4.67s/it]
saving:   2%|▏         | 7/291 [00:33<25:57,  5.48s/it]
saving:   3%|▎         | 8/291 [00:41<28:37,  6.07s/it]
saving:   4%|▍         | 11/291 [00:45<15:45,  3.38s/it]
saving:   4%|▍         | 12/291 [00:46<13:23,  2.88s/it]
saving:   4%|▍         | 13/291 [00:47<11:21,  2.45s/it]
saving:   5%|▍         | 14/291 [00:51<13:12,  2.86s/it]
saving:   5%|▌         | 15/291 [00:58<18:32,  4.03s/it]
saving:   5%|▌         | 16/291 [01:06<22:24,  4.89s/it]
saving:   6%|▌         | 17/291 [01:13<25:16,  5.54s/it]
saving:   7%|▋         | 20/291 [01:17<14:40,  3.25s/it]
saving:   7%|▋         | 21/291 [01:18<12:33,  2.79s/it]
saving:   8%|▊         | 22/291 [01:19<10:42,  2.39s/it]
saving:   8%|▊         | 23/291 [01:23<12:28,  2.79s/it]
saving:   8%|▊         | 24/291 [01:30<17:23,  3.91s/it]
saving:   9%|▊         | 25/291 [01:37<21:08,  4.77s/it]
saving:   9%|▉         | 26/291 [01:44<24:09,  5.47s/it]
saving:  10%|▉         | 29/291 [01:48<14:02,  3.22s/it]
saving:  10%|█         | 30/291 [01:49<12:01,  2.76s/it]
saving:  11%|█         | 31/291 [01:50<10:15,  2.37s/it]
saving:  11%|█         | 32/291 [01:54<11:59,  2.78s/it]
saving:  11%|█▏        | 33/291 [02:01<16:44,  3.89s/it]
saving:  12%|█▏        | 34/291 [02:09<20:36,  4.81s/it]
saving:  12%|█▏        | 35/291 [02:16<23:15,  5.45s/it]
saving:  13%|█▎        | 38/291 [02:20<13:37,  3.23s/it]
saving:  13%|█▎        | 39/291 [02:21<11:39,  2.78s/it]
saving:  14%|█▎        | 40/291 [02:22<09:55,  2.37s/it]
saving:  14%|█▍        | 41/291 [02:26<11:38,  2.79s/it]
saving:  14%|█▍        | 42/291 [02:33<16:13,  3.91s/it]
saving:  15%|█▍        | 43/291 [02:40<19:42,  4.77s/it]
saving:  15%|█▌        | 44/291 [02:47<22:20,  5.43s/it]
saving:  16%|█▌        | 47/291 [02:52<13:05,  3.22s/it]
saving:  16%|█▋        | 48/291 [02:53<11:12,  2.77s/it]
saving:  17%|█▋        | 49/291 [02:54<09:33,  2.37s/it]
saving:  17%|█▋        | 50/291 [02:58<11:08,  2.77s/it]
saving:  18%|█▊        | 51/291 [03:05<15:37,  3.91s/it]
saving:  18%|█▊        | 52/291 [03:12<19:12,  4.82s/it]
saving:  18%|█▊        | 53/291 [03:19<21:39,  5.46s/it]
saving:  19%|█▉        | 56/291 [03:23<12:36,  3.22s/it]
saving:  20%|█▉        | 57/291 [03:24<10:47,  2.77s/it]
saving:  20%|█▉        | 58/291 [03:25<09:11,  2.37s/it]
saving:  20%|██        | 59/291 [03:29<10:40,  2.76s/it]
saving:  21%|██        | 60/291 [03:36<14:59,  3.89s/it]
saving:  21%|██        | 61/291 [03:44<18:27,  4.81s/it]
saving:  21%|██▏       | 62/291 [03:51<20:49,  5.46s/it]
saving:  22%|██▏       | 65/291 [03:55<12:06,  3.22s/it]
saving:  23%|██▎       | 66/291 [03:56<10:21,  2.76s/it]
saving:  23%|██▎       | 67/291 [03:57<08:49,  2.37s/it]
saving:  23%|██▎       | 68/291 [04:01<10:16,  2.76s/it]
saving:  24%|██▎       | 69/291 [04:08<14:25,  3.90s/it]
saving:  24%|██▍       | 70/291 [04:15<17:32,  4.76s/it]
saving:  24%|██▍       | 71/291 [04:22<20:11,  5.51s/it]
saving:  25%|██▌       | 74/291 [04:27<12:00,  3.32s/it]
saving:  26%|██▌       | 75/291 [04:28<10:14,  2.84s/it]
saving:  26%|██▌       | 76/291 [04:29<08:46,  2.45s/it]
saving:  26%|██▋       | 77/291 [04:33<10:13,  2.87s/it]
saving:  27%|██▋       | 78/291 [04:40<14:14,  4.01s/it]
saving:  27%|██▋       | 79/291 [04:48<17:11,  4.86s/it]
saving:  27%|██▋       | 80/291 [04:55<19:32,  5.56s/it]
saving:  29%|██▊       | 83/291 [04:59<11:24,  3.29s/it]
saving:  29%|██▉       | 84/291 [05:00<09:49,  2.85s/it]
saving:  29%|██▉       | 85/291 [05:01<08:20,  2.43s/it]
saving:  30%|██▉       | 86/291 [05:05<09:43,  2.84s/it]
saving:  30%|██▉       | 87/291 [05:13<14:01,  4.13s/it]
saving:  30%|███       | 88/291 [05:20<16:50,  4.98s/it]
saving:  31%|███       | 89/291 [05:28<19:01,  5.65s/it]
saving:  32%|███▏      | 92/291 [05:32<10:56,  3.30s/it]
saving:  32%|███▏      | 93/291 [05:33<09:19,  2.83s/it]
saving:  32%|███▏      | 94/291 [05:34<08:00,  2.44s/it]
saving:  33%|███▎      | 95/291 [05:38<09:14,  2.83s/it]
saving:  33%|███▎      | 96/291 [05:45<12:59,  4.00s/it]
saving:  33%|███▎      | 97/291 [05:53<15:54,  4.92s/it]
saving:  34%|███▎      | 98/291 [06:00<18:10,  5.65s/it]
saving:  35%|███▍      | 101/291 [06:05<10:36,  3.35s/it]
saving:  35%|███▌      | 102/291 [06:06<09:02,  2.87s/it]
saving:  35%|███▌      | 103/291 [06:07<07:39,  2.45s/it]
saving:  36%|███▌      | 104/291 [06:11<08:50,  2.84s/it]
saving:  36%|███▌      | 105/291 [06:18<12:26,  4.01s/it]
